
---------- Begin Simulation Statistics ----------
final_tick                                 4241182000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 174949                       # Simulator instruction rate (inst/s)
host_mem_usage                                 724076                       # Number of bytes of host memory used
host_op_rate                                   342861                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    67.19                       # Real time elapsed on the host
host_tick_rate                               63126766                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11753987                       # Number of instructions simulated
sim_ops                                      23035158                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.004241                       # Number of seconds simulated
sim_ticks                                  4241182000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12220936                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9780375                       # number of cc regfile writes
system.cpu.committedInsts                    11753987                       # Number of Instructions Simulated
system.cpu.committedOps                      23035158                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.721659                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.721659                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   6463212                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4331638                       # number of floating regfile writes
system.cpu.idleCycles                          242419                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               121936                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2433356                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.994819                       # Inst execution rate
system.cpu.iew.exec_refs                      4903985                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     533262                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  699102                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4694387                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                192                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             13439                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               714776                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            27253331                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               4370723                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            277516                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              25403152                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   4535                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                209971                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 116784                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                220276                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            276                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        41414                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          80522                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  33803518                       # num instructions consuming a value
system.cpu.iew.wb_count                      25237510                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.628182                       # average fanout of values written-back
system.cpu.iew.wb_producers                  21234750                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.975292                       # insts written-back per cycle
system.cpu.iew.wb_sent                       25279479                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31860270                       # number of integer regfile reads
system.cpu.int_regfile_writes                19215816                       # number of integer regfile writes
system.cpu.ipc                               1.385697                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.385697                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2245183      9.75%     90.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite       286838      1.25%     91.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead      1839902      7.99%     99.27% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       167751      0.73%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     23035158                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       2285590                       # number cycles where commit BW limit reached
system.cpu.thread0.numInsts                  11753987                       # Number of Instructions committed
system.cpu.thread0.numOps                    23035158                       # Number of Ops committed
system.cpu.thread0.numMemRefs                       0                       # Number of Memory References
system.cpu.fetch.icacheStallCycles            1112066                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       15939328                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     3085782                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            2587250                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       7003033                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  238900                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  754                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          4572                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            1                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           70                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                    749676                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 21781                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples            8239946                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.688596                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.456915                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  2724015     33.06%     33.06% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                    66554      0.81%     33.87% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  1837532     22.30%     56.17% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   128364      1.56%     57.72% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   168509      2.05%     59.77% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   113319      1.38%     61.14% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   187112      2.27%     63.42% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   212512      2.58%     65.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  2802029     34.01%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total              8239946                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.363788                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.879114                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
