
---------- Begin Simulation Statistics ----------
final_tick                                18524259000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 118633                       # Simulator instruction rate (inst/s)
host_mem_usage                                 726124                       # Number of bytes of host memory used
host_op_rate                                   221533                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   235.28                       # Real time elapsed on the host
host_tick_rate                               78731677                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    27912465                       # Number of instructions simulated
sim_ops                                      52122961                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.018524                       # Number of seconds simulated
sim_ticks                                 18524259000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  32863748                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20937776                       # number of cc regfile writes
system.cpu.committedInsts                    27912465                       # Number of Instructions Simulated
system.cpu.committedOps                      52122961                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.327311                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.327311                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1101085                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   554995                       # number of floating regfile writes
system.cpu.idleCycles                         1548633                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               296237                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6274791                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.598734                       # Inst execution rate
system.cpu.iew.exec_refs                     11513819                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    3457679                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1837569                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               8448638                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                720                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             78903                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              3735285                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            62844687                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               8056140                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            448758                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              59230734                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16178                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                622574                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 282777                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                646696                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1421                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       181010                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         115227                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  72905358                       # num instructions consuming a value
system.cpu.iew.wb_count                      58926402                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.596989                       # average fanout of values written-back
system.cpu.iew.wb_producers                  43523730                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.590520                       # insts written-back per cycle
system.cpu.iew.wb_sent                       59057781                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 90986075                       # number of integer regfile reads
system.cpu.int_regfile_writes                50968315                       # number of integer regfile writes
system.cpu.ipc                               0.753403                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.753403                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      6881769     13.20%     93.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      3049903      5.85%     99.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       114140      0.22%     99.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       121941      0.23%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     52122961                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       2989806                       # number cycles where commit BW limit reached
system.cpu.thread0.numInsts                  27912465                       # Number of Instructions committed
system.cpu.thread0.numOps                    52122961                       # Number of Ops committed
system.cpu.thread0.numMemRefs                       0                       # Number of Memory References
system.cpu.fetch.icacheStallCycles           17685129                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       36673727                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     7447550                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            3760576                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      17462750                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  693216                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  900                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          4335                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            2                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          162                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   5440807                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                122323                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           35499886                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.911233                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.140325                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 24480594     68.96%     68.96% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   735322      2.07%     71.03% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   508303      1.43%     72.46% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   886166      2.50%     74.96% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   639321      1.80%     76.76% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1014231      2.86%     79.62% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   750229      2.11%     81.73% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   577458      1.63%     83.36% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  5908262     16.64%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             35499886                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.201022                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.989884                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
