
---------- Begin Simulation Statistics ----------
final_tick                                18413191000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  82149                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725100                       # Number of bytes of host memory used
host_op_rate                                   144823                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   325.39                       # Real time elapsed on the host
host_tick_rate                               56587535                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    26730654                       # Number of instructions simulated
sim_ops                                      47124472                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.018413                       # Number of seconds simulated
sim_ticks                                 18413191000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  72633775                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 45259525                       # number of cc regfile writes
system.cpu.committedInsts                    26730654                       # Number of Instructions Simulated
system.cpu.committedOps                      47124472                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.377684                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.377684                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    161053                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   102392                       # number of floating regfile writes
system.cpu.idleCycles                          251440                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1870244                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  9966528                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.352027                       # Inst execution rate
system.cpu.iew.exec_refs                      7327002                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     491019                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 8808932                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9004605                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                187                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             15043                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               673553                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           119690845                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               6835983                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           2231212                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              86616645                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                 108819                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                193893                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1441309                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                333287                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            273                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       968872                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         901372                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 120993601                       # num instructions consuming a value
system.cpu.iew.wb_count                      85483617                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.569420                       # average fanout of values written-back
system.cpu.iew.wb_producers                  68896196                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.321260                       # insts written-back per cycle
system.cpu.iew.wb_sent                       85918339                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                105739296                       # number of integer regfile reads
system.cpu.int_regfile_writes                77179223                       # number of integer regfile writes
system.cpu.ipc                               0.725856                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.725856                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     91.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     91.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     91.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     91.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      3770094      8.00%     99.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite       366420      0.78%     99.92% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        22947      0.05%     99.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite        14316      0.03%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     47124472                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       2913365                       # number cycles where commit BW limit reached
system.cpu.thread0.numInsts                  26730654                       # Number of Instructions committed
system.cpu.thread0.numOps                    47124472                       # Number of Ops committed
system.cpu.thread0.numMemRefs                       0                       # Number of Memory References
system.cpu.fetch.icacheStallCycles            1866886                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      102053843                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    24662212                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           11323806                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      33251224                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 2903198                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  762                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          4368                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            2                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          102                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   1629546                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 71719                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           36574943                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              4.861467                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.408888                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  9673294     26.45%     26.45% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   998726      2.73%     29.18% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   490913      1.34%     30.52% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   904115      2.47%     32.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  3256960      8.90%     41.90% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  2405797      6.58%     48.48% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   263290      0.72%     49.20% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  2176367      5.95%     55.15% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 16405481     44.85%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             36574943                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.669689                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.771215                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
