
---------- Begin Simulation Statistics ----------
final_tick                                18882381000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 108130                       # Simulator instruction rate (inst/s)
host_mem_usage                                 726124                       # Number of bytes of host memory used
host_op_rate                                   201920                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   258.15                       # Real time elapsed on the host
host_tick_rate                               73146050                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    27913381                       # Number of instructions simulated
sim_ops                                      52124780                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.018882                       # Number of seconds simulated
sim_ticks                                 18882381000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  32875537                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20942478                       # number of cc regfile writes
system.cpu.committedInsts                    27913381                       # Number of Instructions Simulated
system.cpu.committedOps                      52124780                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.352927                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.352927                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1101792                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   554962                       # number of floating regfile writes
system.cpu.idleCycles                         2261411                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               296494                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6276492                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.568730                       # Inst execution rate
system.cpu.iew.exec_refs                     11513443                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    3457243                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1895216                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               8450173                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                721                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             80547                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              3737191                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            62866228                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               8056200                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            447122                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              59242711                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16570                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                602490                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 283125                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                627275                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1495                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       181110                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         115384                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  72931817                       # num instructions consuming a value
system.cpu.iew.wb_count                      58939250                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.596900                       # average fanout of values written-back
system.cpu.iew.wb_producers                  43532976                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.560694                       # insts written-back per cycle
system.cpu.iew.wb_sent                       59071455                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 90999118                       # number of integer regfile reads
system.cpu.int_regfile_writes                50981393                       # number of integer regfile writes
system.cpu.ipc                               0.739138                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.739138                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     80.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     80.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     80.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      6881979     13.20%     93.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      3049990      5.85%     99.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       114140      0.22%     99.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       121941      0.23%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     52124780                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       3030300                       # number cycles where commit BW limit reached
system.cpu.thread0.numInsts                  27913381                       # Number of Instructions committed
system.cpu.thread0.numOps                    52124780                       # Number of Ops committed
system.cpu.thread0.numMemRefs                       0                       # Number of Memory References
system.cpu.fetch.icacheStallCycles           17721658                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       36691000                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     7453935                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            3765063                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      17428817                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  694476                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  838                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          4610                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            2                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          189                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   5445944                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                121414                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           35503352                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.912313                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.140691                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 24476746     68.94%     68.94% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   734042      2.07%     71.01% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   508638      1.43%     72.44% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   887602      2.50%     74.94% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   639809      1.80%     76.74% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1017005      2.86%     79.61% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   751558      2.12%     81.73% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   577839      1.63%     83.35% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  5910113     16.65%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             35503352                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.197378                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.971567                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
